NUM,YEAR,S,#,CODE,New?,Type,TITLE,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,JOURNAL,VOL,ISSUE,PSTART,PEND,LENGTH,Journal Impact Factor ,Journal Ranking,Discpline Rank,Broadest Rank,1st/2nd,SENIOR,TOTAL CITES,COUNT,JOURNAL IMPACT FACTOR,DOI,Affiliation,AGU?,Grant #,Grant #,Grant #
59,2014,P,A,P14A,,RA,"An analysis of structure: biomass structure relationships for characteristic species of the western Kalahari, Botswana","Meyer, T","D’Odorico, P","Okin, GS","Shugart, HH","Caylor, KK",O’Donnell FC,,,,,,Journal of African Ecology,,,,,,,,,,,,3,1,,10.1111/aje.12086,Princeton,,,,
60,2014,P,B,P14B,,RA,δ2H Isotopic flux partitioning of evapotranspiration over a grass field following a water pulse and subsequent dry down,"Good, S.P.","Soderberg, K.",Guan K.,"King, E.G.","Scanlon, TM","Caylor, KK",,,,,,Water Resources Research,,,,,,,,,,,1,19,1,,10.1002/2013WR014333,Princeton,1,,,
61,2014,P,C,P14C,,RA,Deriving vegetation phenological time and trajectory information over Africa using SEVIRI daily LAI,"Guan, K.","Medvigy, D.","Wood, E.F.","Caylor, KK","Li, S.","Jeong, S.",,,,,,IEEE Transactions on Geoscience and Remote Sensing,,,,,,,,,,,,12,1,,10.1109/TGRS.2013.2247611,Princeton,,,,
62,2014,P,D,P14D,,RA,Continental-scale impacts of intra-seasonal rainfall variability on simulated ecosystem responses in Africa,"Guan, K.","Good, S.P.","Caylor, KK","Sato, Hisashui","Li, Haibin","Wood, E.F.",,,,,,Biogeosciences,,,,,,,,,,,,9,1,,10.5194/bg-11-6939-2014,Princeton,,,,
63,2014,P,E,P14E,,RA,"Changing water availability during the African maize-growing season, 1979-2010","Estes, L","Chaney, N.","Herrera-Estrada, J.","Sheffield, J","Caylor, KK","Wood, E.F.",,,,,,Environmental Research Letters,,,,,,,,,,,,0,1,,10.1088/1748-9326/9/7/075005,Princeton,,,,
64,2014,P,F,P14F,,RA,Global synthesis of vegetation control on evapotranspiration partitioning,"Wang, L.","Good, S.P.","Caylor, K.K.",`,,,,,,,,Geophysical Research Letters,,,,,,,,,,,1,51,1,,10.1002/2014GL061439,Princeton,1,,,
65,2014,P,G,P14G,,RA,Terrestrial hydrological controls on land surface phenology of African savannas and woodlands,"Guan, K.","Wood, E.F","Medvigy, David","Wolf, Adam","Kimball, John","Pan, Ming","Caylor, KK","Sheffield, J",,,,JGR - Biogeosciences,,,,,,,,,,,,40,1,,10.1002/2013JG002572,Princeton,1,,,
66,2015,P,A,P15A,,RA,Photosynthetic seasonality of global tropical forests constrained by hydroclimate,"Guan, K.","Pan, M.","Li, H.","Wolf, A","Medvigy, D","Caylor, KK","Sheffield, J","Wood, EF","Mahli, Y","Liang, M.",others,Nature Geoscience,,,,,,,,,,,,73,1,,10.1038/ngeo2382,Princeton,,,,
67,2015,P,B,P15B,,RA,Termite mounds can increase the robustness of dryland ecosystems to climatic change,"Bonachela, JA","Pringle, RM","Shefer, E","Coverdale, TC","Guyon, JA","Caylor, KK","Levin, SA","Tarnita, CE",,,,Science,,,,,,,,,,,,56,1,,10.1126/science.1261487,Princeton,,,,
68,2015,P,C,P15C,,RA,Carbon stable isotopes suggest that hippopotamus-vectored nutrients subsidize aquatic consumers in an East African river,"McCauley, D.J.","Dawson, T","Power, ME","Finlay, JC","Ogada, M","Gower, D.","Caylor, KK",,,,,Ecosphere,,,,,,,,,,,1,7,1,,10.1890/ES14-00514.1,Princeton,,,,
69,2015,P,D,P15D,,RA,A quantitative description of the interspecies diversity of belowground structure in savanna woody plants,O’Donnell,"Caylor, KK","Bhattachan, A","Dintwe, Kebonye","D’Odorico, P","Okin, G",,,,,,Ecosphere,,,,,,,,,,1,,3,1,,10.1890/ES14-00310.1,Princeton,,,,
70,2015,P,E,P15E,,RA,Dynamic interactions of ecohydrological and biogeochemical processes in water-limited systems,"Wang, L.","Manzoni, S.","Ravi, S.","Riveros-Iregui, D.","Caylor, KK",,,,,,,Ecosphere,,,,,,,,,,,1,15,1,,10.1890/ES15-00122.1,Princeton,,,,
71,2015,P,F,P15F,,RA,Warmer and wetter soil stimulates assimilation more than respiration in rainfed agricultural ecosystem on the China Loess Plateau: the role of partially plastic film mulching tillage,"Gong, D.","Hao, W.","Mei, X.","Gao, X.","Caylor, KK",,,,,,,PLoS One,,,,,,,,,,,1,12,1,,10.1371/journal.pone.0136578,Princeton,,,,
72,2015,P,G,P15G,,RA,Soil organic C and total N pools in the Kalahari: potential impacts of climate change on C sequestration in savannas,"Dintwe, K.","Okin, GS","D’Odorico, P","Hrast, T","Mladenov,N.","Handorean, A.","Bhattachan, A.","Caylor, KK",,,,Plant & Soil,,,,,,,,,,,,5,1,,10.1007/s11104-014-2292-5,Princeton,,,,
73,2016,P,A,P16A,,RA,"Global Patterns of the Contributions of Storm Frequency, Intensity, and Seasonality to Interannual Variability of Precipitation","Good, S.P.","Guan, K.","Caylor, K.K.",,,,,,,,,Journal of Climate,,,,,,4.16,10/85 in Meteorology & Atmospheric Sciences,10,,,1,0,1,,10.1175/JCLI-D-14-00653.1,Princeton,,,,
74,2016,P,B,P16B,,RA,Improved removal of volatile organic compounds for laser-based spectroscopy of water isotopes.,"Chang, E.","Wolf, A.","Gerlein-Safdi, C.","Caylor, KK",,,,,,,,Rapid Communications in Mass Spectrometry,,,,,,2.00,18/42 in Spectroscopy,,,,1,3,1,,doi.org/10.1002/rcm.7497,Princeton,,,,
75,2016,P,C,P16C,,RA,Community Water Governance on Mount Kenya: An Assessment Based on Ostrom’s Design Principles of Natural Resource Management,"Dell’Angelo, J","McCord, P","Gower, D.","Carpenter, S.","Caylor, K.","Evans, T.P.",,,,,,Mountain Research & Development,,,,,,1.149,,,,,,0,1,,10.1659/MRD-JOURNAL-D-15-00040.1,Princeton,,,,
76,2016,P,D,P16D,,RA,"A platform for crowdsourcing the creation of representative, accurate landcover maps","Estes, L","McRitchie, D.","Choi, J.","Debats, S.","Evans, T.","Guthe, W.","Luo, D.","Ragazzo, G.","Zempleni, R.","Caylor, KK",,Environmental Modelling & Software,,,,,,4.40,"6/105 Computer Science, Interdisciplinary Applied
8/49 in Environmental Engineering
25/229 in Environmental Sciences",6,25,,1,7,1,,10.1016/j.envsoft.2016.01.011,Princeton,,,,
77,2016,P,E,P16E,,RA,A generalized computer vision approach to mapping crop fields in heterogeneous agricultural landscapes,"Debats, S.","Luo, D.","Estes, L.D.","Fuchs, T.","Caylor, KK",,,,,,,Remote Sensing of Environment,,,,,,6.27,"2/29 in Remote Sensing
11/229 in Environmental Science",2,11,,,7,1,,10.1016/j.rse.2016.03.010,Princeton,,,,
78,2016,P,F,P16F,Y,RA,Explaining inter-annual variability of gross primary productivity from plant phenology and physiology,"Zhou, S","Zhang, Y.","Caylor, KK","Luo, Y.","Xiao, X.","Ciais, P.","Huang, Y.","Wang, G.",,,,Agricultural & Forest Meteorology,,,,,,3.89,"5/83 in Agronomy
1/64 in Forestry",1,5,,,4,1,,10.1016/j.agrformet.2016.06.010,Princeton,,,,
79,2016,P,G,P16G,Y,RA,"Reconciling agriculture, carbon and biodiversity in a savanna transformation frontier","Estes, L.","Searchinger, T.","Spiegel, M.","Tian, D.","Sichinga, S.","Mwale, M.","Kehoe, L.","Kuemmerle, T.","Berven, A.","Chaney, N.","Caylor, KK",Philosophical Transactions of the Royal Society B - Biological Sciences,,,,,,5.85,6/85 in Biology,6,6,,1,3,1,,10.1098/rstb.2015.0316,Princeton,,,,
80,2016,P,H,P16H,Y,RA,Modeling ecohydrological dynamics of smallholder strategies for food production in dryland agricultural systems,"Gower, D. B.","Dell’Angelo, J.","McCord, P.F.","Caylor, KK","Evans, T.P.",,,,,,,Environmental Research Letters,,,,,,4.40,"25/229 in Environmental Sciences
8/85 in Meteorology & Atmospheric Sciences",8,25,,,2,1,,10.1088/1748-9326/11/11/115005,UCSB,,,,
81,2017,P,A,P17A,Y,RA,An Ecohydrological Framework to Explain Shifts in Vegetation Organization Across Climatological Gradients,"Manfreda, S.","Caylor, KK","Good, S.P.",,,,,,,,,Ecohydrology,,,,,,2.85,"13/88 in Water Resources
49/153 in Ecology
76/229 in Environmental Sciences",13,76,1,,2,1,,10.1002/eco.1809 ,UCSB,,,,
82,2017,P,B,P17B,Y,RA,Dominant role of plant physiology in trend and variability of gross primary productivity in North America,"Zhou, S","Zhang, Y.","Ciais, P","Xiao, X.M.","Luo, Y.Q.","Caylor, KK",,,,,,Scientific Reports,,,,,,4.26,10/64 in Multidisciplinary Sciences,10,10,,1,5,1,,10.1038/srep41366,Princeton,,,,
83,2017,P,C,P17C,Y,RA,Comparison of multi-level water use efficiency between plastic film partially mulched and non-mulched croplands at eastern Loess Plateau of China,"Gong, D.","Mei, X.","Hao, W.","Caylor, KK",,,,,,,,Agricultural Water Management,,,,,,2.85,"13/83 in Agronomy
14/88 in Water Resources",14,13,,1,4,1,,10.1016/j.agwat.2016.06.006,Princeton,,,,
84,2017,P,D,P17D,Y,RA,Household-level heterogeneity of water resources within common-pool resource systems,"McCord, P.","Dell’Angelo, J.","Gower, D.","Caylor, KK","Evans, T.",,,,,,,Ecology & Society,,,,,,2.84,50/153 in Ecology,50,,,,2,1,,10.5751/ES-09156-220148,UCSB,,,,
85,2017,P,E,P17E,Y,RA,Comparison of ET partitioning and crop coefficients between partial plastic mulched and non-mulched maize fields,"Gong, D.","Mei, X.","Hao, W.","Caylor, KK",,,,,,,,Agricultural Water Management,,,,,,2.85,"13/83 in Agronomy
14/88 in Water Resources",14,13,,1,0,1,,10.1016/j.agwat.2016.11.016,Princeton,,,,
86,2017,P,F,P17F,Y,RA,"Triple oxygen isotope composition of leaf waters in Mpala, central Kenya","Li, S.","Dennis, K.","Levin, N.","Soderberg, K","Caylor, KK",,,,,,,Earth & Planetary Science Letters,,,,,,4.41,7/84 in Geochemistry & Geophysics,7,,,1,2,1,,10.1016/j.epsl.2017.02.015,UCSB,,,,
87,2017,P,G,P17G,Y,RA,Validation of SMAP surface soil moisture products with core validation sites,"Colliander, A","Jackson, TJ","Bindish, R.","others, including","Caylor, KK",,,,,,,Remote Sensing of Environment,,,,,,6.27,"2/29 in Remote Sensing
11/229 in Environmental Science",2,11,,,46,1,,10.1016/j.rse.2017.01.021,Princeton,,,,
88,2017,P,H,P17H,Y,RA,Leaf water 18O and 2H maps show directional enrichment discrepancy in Colocasia esculenta,"Gerlain-Safdi, C.","Gauthier, P.","Sinkler, C.","Caylor, KK",,,,,,,,"Plant, Cell, & Environment",,,,,,6.17,12/212 in Plant Sciences,12,,,1,2,1,,10.1111/pce.13002,UCSB,,,,
89,2017,P,I,P17I,Y,RA,Calibration of a parsimonious distributed ecohydrological daily model in a data-scarce basin using exclusively the spatio-temporal variation of NDVI,"Ruiz-Perez, G.","Kock, J.","Manfreda, Salvatore","Caylor, KK","Frances, F.",,,,,,,Hydrology and Earth System Science Discussions,,,,,,3.99,"3/88 in Water Resources
12/188 in Geosciences Multidisciplinary, ",3,12,,,0,1,,10.5194/hess-21-6235-2017,UCSB,,,,
90,2018,P,A,P18A,Y,RA,"Simulated sensitivity of African terrestrial ecosystem photosynthesis to rainfall frequency, intensity, and rainy season length","Guan, K.","Good, S.P.","Caylor, K.K.","Medvigy, D.","Pan, Ming","Wood, E.F.","Sato, H.","Biasutti, M.","Chen, M.","Ahlstrom, A.","Xiangtao, X.",Environmental Research Letters,,,,,,4.40,"25/229 in Environmental Sciences
8/85 in Meteorology & Atmospheric Sciences",8,25,,,0,1,,10.1088/1748-9326/aa9f30,UCSB,,,,
91,2018,P,B,P18B,Y,RA,Measurements and Observations in the XXI century (MOXXI): innovation and multidisciplinarity to sense the hydrological cycle,"Flavia, T.","Selker, J.","van de Giesen, N.","Abrate, T.","Uijlenhoet, R.","Porfiri, M.","Manfreda, S.","Caylor, KK",22 others,,,Hydrological Sciences Journal,,,,,,2.22,24/88 in Water Resources,24,,,1,2,1,,10.1080/02626667.2017.1420191,UCSB,,,,
92,2018,P,C,P18C,Y,RA,"A large‐area, spatially continuous assessment of land cover map error and its impact on downstream analyses","Estes, L","Chen, P.","Debats, S.","Evans, T.","Ferreira, S.","Ragazzo, G.","Sheffield, J","Wolf, A.","Wood, EF","Caylor, KK",,Global Change Biology,,,,,,8.50,"1/54 in Biodiversity & Conservation
6/153 in Ecology, 5/229 in Environmental Sciences",1,5,,1,0,1,,10.1111/gcb.13904,UCSB,,,,
93,2018,P,D,P18D,Y,RA,The Spatial and Temporal Domains of Modern Ecology,"Estes, L","Elsen, P.","Truer, T.","Ahmed, L.","Caylor, KK.","Chang, J.","Choi, J.","Ellis, E",,,,Nature Ecology & Evolution,,,,,,,,,,,,1,1,,10.1038/s41559-018-0524-4,UCSB,,,,
94,2018,P,E,P18E,Y,RA,On the Use of Unmanned Aerial Systems for Environmental Monitoring,"Manfreda, S.","McCabe, M","Miller, P.","Lucas, R.","Madrigal, V.P.","Mallinis, G.","Ben Dor, E.","Helman, D.","Estes, L.","Ciraolo, G.","13 others including Caylor, K.",Remote Sensing,,,,,,3.24,7/29 in Remote Sensing,,,,,0,1,,10.3390/rs10040641,UCSB,,,,
95,2018,P,G,P18G,Y,RA,Dew deposition suppresses transpiration and carbon uptake in leaves,"Gerlain-Safdi, C.","Koohafkan, MC","Chung, M.","Thompson, S","Rockwell, FE","Caylor, KK",,,,,,Agriculture & Forest Meteorology,,,,,,2.85,"5/83 in Agronomy
1/64 in Forestry",1,5,,1,0,1,,10.1016/j.agrformet.2018.05.015,UCSB,,,,
96,2018,I,A,I18A,,,Sociohydrology paper for WRR,"Gower, D.",,,,,,,,,,,Advances in Water Resources,,,,,,,,,,,,0,0,,,,,,,
97,2018,I,B,I18B,,,Kenya Sentinel Soil Moisture Paper,"Mayes, M.","Krell, M.","Caylor, KK",,,,,,,,,Remote Sensing of Environment,,,,,,,,,,,,0,0,,,,,,,
98,2018,I,C,I18C,,,Kenya Pod Paper,"Krell, N.","Caylor, KK",,,,,,,,,,Ecology and Society,,,,,,,,,,,,0,0,,,,,,,
99,2018,I,D,I18D,,,African ICT,"Krell, N.","Evans, T.","Caylor, KK",,,,,,,,,PNAS,,,,,,,,,,,,0,0,,,,,,,
P-1,2018,A,O,A18O,Y,RA,Comparing empirical and survey-based yield forecasts in a dryland agro-ecosystem,"Zhao, Y.","Vergopolan, N.","Baylis, K","Blekkin, J. ","Caylor, KK","Evans, T.P.","Giroux, S.","Sheffield, J","Estes, L.",,,Agricultural & Forest Meteorology,,,,,,2.85,"5/83 in Agronomy
1/64 in Forestry",1,5,,,0,0,,,UCSB,,,,
P-2,2018,A,F,A18F,Y,RA,Dew-induced transpiration suppression impacts the water and isotope balances of Colocasialeave,"Gerlain-Safdi, C.","Gauthier, P.G.","Caylor, KK",,,,,,,,,Oecologia,,,,,,3.13,"41/153 Ecology
12/341 in Environment/Ecology",,,,,0,0,,,UCSB,,,,
R-1,2018,R,H,R18H,Y,RA,Changes of daily evapotranspiration partitioning and  water use efficiency with a soil wetting-drying cycle in a sprinkle-irrigated cropland,"Xurong, M.","Gong, D.","Heng, L.","Hsiao, T.","Hao, W.","Guo, Z.","Li, Y","Caylor, KK",,,,Science of the Total Environment,,,,,,4.90,22/229 in Environmental Sciences,22,22,,1,0,0,,,UCSB,,,,
R-2,2018,R,I,R18I,Y,RA,Labor Sharing and Community-Level Vulnerability to Drought,"Schmitt-Harsh, M","Sweeney, S.","Estes, L.","Caylor, KK","Evans, T.",,,,,,,World Development,,,,,,2.85,"32/347 in Economics
5/55 in Planning & Development",5,32,,1,0,0,,,UCSB,,,,
R-3,2018,R,J,R18J,Y,RA,Mapping cropland in an smallholder-dominated African savannas biome using spectral mixture analysis and binary logistic regression,"Sweeney, S","Ruseva, T.","Estes, L","Caylor, KK","Evans, T.",,,,,,,Remote Sensing of Environment,,,,,,6.27,"2/29 in Remote Sensing
11/229 in Environmental Science",2,11,,1,0,0,,,UCSB,,,,
R-4,2018,R,K,R18K,Y,RA,The Relative Influences of Climate and Crop Subsidies in Shaping Agricultural Land Use and Productivity,"Mastrorillo, M","Vink, N.",Caylor. K.,"Oppenheimer, M.","Estes, L.",,,,,,,Environmental Research Letters,,,,,,4.40,"25/229 in Environmental Sciences
8/85 in Meteorology & Atmospheric Sciences",8,25,,,0,0,,,UCSB,,,,
R-5,2018,R,L,R18L,Y,RA,The salience of climate change in farmer decision making within smallholder semi-arid agroecosystems,"Waldman, K","Attari, S","Gower, D","Giroux, S","Evans, T","Caylor, KK",,,,,,Climatic Change,,,,,,,9/229 in Environmental Sciences,,,,1,0,0,,,UCSB,,,,
R-6,2018,R,M,R18M,Y,RA,Perceptions and biases about climate variability in smallholder farming systems,"Waldman, K","Vergopolan, N.","Attari, S.Z.","Sheffiled, J.","Estes, L.D.","Caylor, KK","Evans, T.P",,,,,Weather & Society,,,,,,,,,,,1,0,0,,,UCSB,,,,
R-7,2018,R,N,R18N,Y,RA,A high-frequency mobile phone data collection approach for research in social-environmental systems: Applications in climate variability and food security in sub-Saharan Africa.,"Giroux, S.","Caylor, KK","Kouper, I.","Estes, L.","Schumacher, J.","Waldman, K.","Evans, T.",,,,,Environmental Modelling & Software,,,,,,,,,,,,0,0,,,UCSB,,,,
R-8,2018,R,P,R18P,Y,RA,A global database of water vapor isotopes measured with high temporal resolution infrared laser spectroscopy,"Wei, Zhongwang","Lee, Xuhui","Aemisegger, Franziska","Benetti, Marion","Berkelhammer, Max","Casado, Mathieu","Caylor, KK","Chrsiner, Emanuel","Dryoff, Christoph","Garcia, O.E.",17 others,Scientific Data,,,,,,,,,,,,0,0,,,UCSB,,,,
R-9,2018,R,E,R18E,Y,RA,Biophysical effects on soil crack morphology in a faunally active dryland vertisol,"DeCarlo, K.","Caylor, KK",,,,,,,,,,Geoderma,,,,,,,,,,1,1,0,0,,,,1,,,