NUM,YEAR,S,TITLE,PUBLISHER,#,CODE,New?,Type,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,E1,E2,E3,E4,VOL,PAGES,Book Title,VOL,ISSUE,PSTART,PEND,LENGTH,Journal Impact Factor ,Journal Ranking (2017),Discpline Rank,Broadest Rank,1st/2nd,SENIOR,TOTAL CITES,COUNT,DOI,Affiliation,Link,AGU?,Grant #,Grant #,Grant #
B-1,2018,A,Comparing empirical and survey-based yield forecasts in a dryland agro-ecosystem,Agricultural & Forest Meteorology,O,A18O,Y,RA,"Zhao, Y.","Vergopolan, N.","Baylis, K","Blekking, J. ","Caylor, K.K.","Evans, T.P.","Giroux, S.","Sheffield, J","Estes, L.",,,,,,,,,259,305-316,,,,,,,2.85,"4/87 in Agronomy
1/66 in Forestry",1,5,,,0,0,10.1016/j.agrformet.2018.06.024,UCSB,https://ucsb.box.com/s/jikwk9vwt8c25xq1cr324dnw9yxcuan1,,,,
B-2,2019,A,Biophysical effects on soil crack morphology in a faunally active dryland vertisol,Geoderma,E,A19E,Y,RA,"DeCarlo, K.","Caylor, K.K.",,,,,,,,,,,,,,,,334,134-145,,,,,,,,,,,1,1,0,0,10.1016/j.geoderma.2018.07.042,UCSB,https://ucsb.box.com/s/o7utttzbt5dt04rgopi7l5yhkqepw5bz,1,,,
1,2000,P,Approaches for the estimation of primary productivity and vegetation structure in the Kalahari region ,University of Botswana Press,A,P00A,,BC,"Dowty, P.R.","Caylor, K.K.","Shugart, H.H,","Emanuel, W.R.",,,,,,,,,,"Ringrose, S.","Chanda, R.",,,,,Towards Sustainable Natural Resource Management in the Kalahari Region. ,,,,,1,,,,,,,0,1,,UVA,,0,,,
2,2002,P,The southern African Regional Science Initiative (SAFARI 2000): Wet season campaigns,South African Journal of Science,A,P02A,,RA,"Otter, LB","Scholes, RJ","Dowty, PR","Privette, JP","Caylor, K.K.","Ringrose, S","Mukelabai, M","Frost, P","Hanan, N","Totolo, O","Veenendall, EM",,,,,,,98(3-4),131-137,,98,3/4,131,140,10,0.764,,,,,0,30,1,,UVA,https://ucsb.box.com/s/b6gdsjokzr9s3c517rc0wzuciokb9ed2,0,,,
3,2002,P,Determining land surface fractional cover from NDVI and rainfall time series for a savanna ecosystem,Remote Sensing of Environment,B,P02B,,RA,"Scanlon, TM","Albertson, JD","Caylor, K.K.","Williams, CA",,,,,,,,,,,,,,82(2-3),376-388,,82,2-3,376,388,13,2.833,,,,,0,97,1,,UVA,https://ucsb.box.com/s/dne61k069ujkhwqno7fyjopjkkaoro0z,0,,,
4,2002,P,Trends in savanna structure and composition on an aridity gradient in the Kalahari,Journal of Vegetation Science,C,P02C,,RA,"Scholes, RJ","Dowty, PR","Caylor, K.K.","Parsons, DAB","Frost, PGH","Shugart, HH",,,,,,,,,,,,13(3),419-428,,13,3,419,428,10,2.112,,,,,0,114,1,,UVA,https://ucsb.box.com/s/oo1omprvq0s6l8vbnihnc9eot6pk6ej2,0,,,
5,2003,P,Tree spacing along the Kalahari transect in southern Africa,Journal of Arid Environments,A,P03A,,RA,"Caylor, K.K.","Shugart, HH","Dowty, PR","Smith, TM",,,,,,,,,,,,,,54(2),281-296,,54,2,281,296,16,0.878,,,,1,0,55,1,,UVA,https://ucsb.box.com/s/o5jxbx1brdt7epgfwtmpojfva120mcfm,0,,,
6,2003,P,Release of gaseous and particulate carbonaceous compounds from biomass burning during the SAFARI 2000 dry season field campaign,Journal of Geophysical Research - Atmospheres,B,P03B,,RA,"Hely, C","Caylor, K.K.","Alleaume, S","Swap, RJ","Shugart, HH",,,,,,,,,,,,,108(13),,,108,D13,8740,8750,11,2.784,,,,1,0,11,1,,UVA,https://ucsb.box.com/s/jztfplnyhywtwh6ipki4pkcn3txghbro,1,,,
7,2003,P,Regional fuel load for two climatically contrasting years in southern Africa,Journal of Geophysical Research - Atmospheres,C,P03C,,RA,"Hely, C","Dowty, PR","Alleaume, S","Caylor, K.K.","Korontzi, S","Swap, RJ","Shugart, HH","Justice, CO",,,,,,,,,,108(13),,,108,D13,8475,8491,17,2.784,,,,,0,23,1,,UVA,https://ucsb.box.com/s/36fbprbjg0ba8945fedk5xicnccg4urx,1,,,
8,2003,P,Soil moisture and plant stress dynamics along the Kalahari precipitation gradient,Journal of Geophysical Research - Atmospheres,D,P03D,,RA,"Porporato, A","Laio, F","Ridolfi, L","Caylor, K.K.","Rodriguez-Iturbe, I",,,,,,,,,,,,,108(D3),,,108,D3,4127,4134,8,2.784,,,,,0,43,1,,UVA,https://ucsb.box.com/s/jf70c4uz24j4an6fczk5i4dk4sji2fze,1,,,
9,2004,P,Coupling ecohydrological patterns and processes in semi-arid landscapes,British Hydrological Society,DD,P04DD,,CP,"Caylor, K.K.","Rodriguez-Iturbe, I",,,,,,,,,,,,,,,,,,Proceedings of the British Hydrological Society’s International Conference on Hydrology: Science & Practice for the 21st Century,,,,,1,,,,,,,0,1,,,,,,,
10,2004,P,Simulated productivity of heterogeneous patches in Southern African savanna landscapes using a canopy productivity model,Landscape Ecology,A,P04A,,RA,"Caylor, K.K.","Shugart, HH",,,,,,,,,,,,,,,,19(4),401-415,,19,4,401,415,15,2.173,,,,1,0,19,1,,Princeton,https://ucsb.box.com/s/3o5vjkcv360inv882y350su6oj9xiw6d,0,,,
11,2004,P,Feasible optimality of vegetation patterns in river basins,Geophysical Research Letters,B,P04B,,RA,"Caylor, K.K.","Scanlon, TM","Rodriguez-Iturbe, I",,,,,,,,,,,,,,,31(13),,,31,13,1,4,4,2.491,,,,1,0,27,1,10.1029/2004GL020260,Princeton,https://ucsb.box.com/s/we0zwbqk1qgsfve671x81gkayzqlgsrj,1,,,
12,2004,P,Relationship between small-scale structural variability and simulated vegetation productivity across a regional moisture gradient in southern Africa,Global Change Biology,C,P04C,,RA,"Caylor, K.K.","Dowty, PR","Shugart, HH","Ringrose, S",,,,,,,,,,,,,,10(3),374-382,,10,3,374,382,9,4.075,,,,1,0,18,1,,UVA,https://ucsb.box.com/s/x6m4zd215u3x0b9xcphsrym5m0itb103,0,,,
13,2004,P,Vegetation structure characteristics and relationships of Kalahari woodlands and savannas,Global Change Biology,D,P04D,,RA,"Privette, JP","Tian, Y","Roberts, G","Scholes, RJ","Wang, Y","Caylor, K.K.","Mukelabai, M",,,,,,,,,,,10(3),281-291,,10,3,281,291,11,4.075,,,,,0,36,1,,Princeton,https://ucsb.box.com/s/9v3epeslmv63b8aro7776cx4miuh7c8p,0,,,
14,2004,P,A  simulation analysis of the detectability of understory burns in miombo woodlands,Remote Sensing of Environment,E,P04E,,RA,"Pereira, JMC","Mota, B","Privette, JL","Caylor, K.K.","Silva, JMN","Sa, ACL","Ni-Meister, W",,,,,,,,,,,93(3),296-310,,93,9,296,310,15,2.833,,,,,,24,1,,Princeton,https://ucsb.box.com/s/0lzypk2gojo3azveiaxb5ei5sjbrrgzs,0,,,
15,2005,P,Tree canopy effects on simulated water stress in southern African savannas,Ecosystems,A,P05A,,RA,"Caylor, K.K.","Shugart, HH","Rodriguez-Iturbe, I",,,,,,,,,,,,,,,8(1),106-121,,8,1,17,32,16,3.455,,,,1,,28,1,10.1007/s10021-004-0027-9,Princeton,https://ucsb.box.com/s/6xx8sd7ds9bwjaw5ofjv3p2nqx3nhqnf,0,,,
16,2005,P,On the coupled geomorphological and ecohydrological organization of river basins,Advances in Water Resources,B,P05B,,RA,"Caylor, K.K.","Manfreda, S.","Rodriguez-Iturbe, I",,,,,,,,,,,,,,,28(1),69-86,,28,1,69,86,18,1.684,,,,1,,0,1,10.1016/j.advwatres.2004.08.013,Princeton,https://ucsb.box.com/s/c5rmun9bvc6e62zycsk6tj4yyabrmnd0,0,,,
17,2005,P,Dynamic response of grass cover to rainfall variability: Implications for the function and persistence of savanna ecosystems,Advances in Water Resources,C,P05C,,RA,"Scanlon, TM","Caylor, K.K.","Manfreda, Salvatore","Levin, Simon","Rodriguez-Iturbe, I",,,,,,,,,,,,,28(3),291-302,,28,3,291,301,11,1.684,,,,1,,69,1,10.1016/j.advwatres.2004.10.014,Princeton,https://ucsb.box.com/s/2mlqvq04i8bm5rzct19de60mm08b3nl5,0,,,
18,2005,P,Determinants of woody cover in African savannas: A continental scale analysis,Nature,D,P05D,,RA,"Sankaran, M","Hanan, N","Scholes, B","Ratnam, Jayashree",24 others,"Caylor, K.K.",,,,,,,,,,,,438(7069),846,,438,7069,846,849,4,29.273,,,,,,853,1,10.1038/nature04070,Princeton,https://ucsb.box.com/s/emjsq5yd73cuciidghsf9lyyfyzssdd8,0,,,
19,2006,P,Dynamic change in the woodland and savanna ecosystems of sub-tropical Africa. ,University of Chicago Press,AA,P06AA,,BC,"Shugart, H.H","Caylor, K.K.","Hely, C.","Swap, R.J.","Dowty, P.R.",,,,,,,,,"Laurence, W.","Peres, C.",,,,,Emerging Threats to Tropical Forests,,,,,1,,,,,,,0,1,,,,,,,
20,2006,P,Pattern and process in savanna ecosystems,Springer,AAA,P06AAA,,BC,"Caylor, K.K","Shugart, H.H.",,,,,,,,,,,,"D’Odorico, P.","Porporato, A.",,,,,Dryland Ecohydrology,,,,,1,,,,,,,7,1,,,https://ucsb.box.com/s/n0p4xrjj0xlgputi3e8to6se98q5by61,,,,
21,2006,P,On the ecohydrology of structurally heterogeneous semi-arid landscapes,Water Resources Research,A,P06A,,RA,"Caylor, K.K.","D'Odorico, P","Rodriguez-Iturbe, I",,,,,,,,,,,,,,,42(7),,,42,7,1,13,13,1.939,,,,1,,53,1,10.1029/2005WR004683,Indiana,https://ucsb.box.com/s/dxwovbqk21d5l7xov1oyv2f1lton0bvu,1,,,
22,2007,P,Ecohydrological optimization of patterns and processes in water-limited ecosystems.,Vatican Academy of Sciences,AA,P07AA,,CP,"Caylor, K.K.","Scanlon, T.M.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,,,,,Water and the Environment: Proceedings of the Workshop in the Vatican Academy of Sciences.,,,,,,,,,,,,0,1,,,,,,,
23,2007,P,A temporal and spatially explicit Production Efficiency Model for fuel load allocation in southern Africa,Ecosystems,A,P07A,,RA,"Hely, C","Caylor, K.K.","Dowty, PR","Alleaume, S","Swap, RJ","Shugart, HH","Justice, CO",,,,,,,,,,,10(7),1116,,,,,,,,,,,1,,0,1,10.1007/s10021-007-9082-3,Princeton,https://ucsb.box.com/s/xfohy15ulq1bll4kxxs572z2mdmk2s4n,0,,,
24,2007,P,Spatial variation in vegetation structure coupled to plant available water at landscape scales in a Brazilian savanna,Oecologia,B,P07B,,RA,"Ferira, J.","Bustamente, M","Garcia-Montiel, DC","Caylor, K.K.","Davidson, EA",,,,,,,,,,,,,153(2),417-430,,153,2,417,430,14,3.032,,,,,,28,1,10.1007/s00442-007-0747-6,Indiana,https://ucsb.box.com/s/lr66b9viri9psv6llveasghlfhopni7r,0,,,
25,2007,P,When is breeding for drought tolerance optimal when drought is random?,New Phytologist,C,P07C,,RA,"Sambatti, J","Caylor, K.K.",,,,,,,,,,,,,,,,175(1),70-80,,175,1,70,80,11,4.285,,,,1,,30,1,10.1111/j.1469-8137.2007.02067.x,Indiana,https://ucsb.box.com/s/3eoevsppc8d3f9rgzs8s84iq6zs1bgu9,0,,,
26,2007,P,On soil moisture–vegetation feedbacks and their possible effects on the dynamics of dryland ecosystems,Journal of Geophysical Research - Biogeosciences,D,P07D,,RA,"D'Odorico, P","Caylor, K.K.","Okin, GS","Scanlon, TM",,,,,,,,,,,,,,112(G4),,,,,,,,,,,,1,,0,1,,Princeton,https://ucsb.box.com/s/vwn5pfu2jgkou99j85jmsg2vrpw83y3k,1,,,
27,2007,P,Positive feedbacks promote power-law clustering of Kalahari vegetation,Nature,E,P07E,,RA,"Scanlon, TM","Caylor, K.K.","Levin, Simon","Rodriguez-Iturbe, I",,,,,,,,,,,,,,449(7159),209,,449,,209,212,4,29.273,,,,1,,206,1,10.1038/nature06060,Indiana,https://ucsb.box.com/s/7qtnmbzokvw0zkfitybnfgnjrfamy9xi,0,,,
28,2008,P,Spatial patterns of soil nutrients in two southern African savannas,JGR - Biogeosciences,A,P08A,,RA,"Okin, GS","Mladenov, N","Wang, L","Cassel, D","Caylor, K.K.","Ringrose,S",,,,,,,,,,,,113(G2),,,113,G2,,,,1.000,,,,,,27,1,10.1029/2007JG000584,Princeton,https://ucsb.box.com/s/vwn5pfu2jgkou99j85jmsg2vrpw83y3k,1,,,
29,2009,P,Decoupling structural and environmental determinants of sap velocity,Acta Horticulture,AA,P09AA,,CP,"Dragoni, D.","Caylor, K.K.",,,,,,,,,,,,,,,,,,"Proceedings of the 7th International Workshop on Sap Flow, Seville, Spain",,,,,,,,,,,,0,1,,,,,,,
30,2009,P,"On the calibration of continuous, high-precision δ18O and δ2H measurements using an off-axis integrated cavity output spectrometer ",Rapid Communications in Mass Spectrometry,A,P09A,,RA,"Wang, L","Caylor, K.K.","Dragoni, D.",,,,,,,,,,,,,,,23(4),530-536,,,,,,,,,,,1,,52,1,10.1002/rcm.3905,Princeton,https://ucsb.box.com/s/jj2w5hte5ylavn9tklog6cwabfjwa8o1,0,,,
31,2009,P,Ecohydrological optimization of pattern and process in dryland ecosystems: A tradeoff-based hypothesis,Water Resources Research,B,P09B,,RA,"Caylor, K.K.","Scanlon, TM","Rodriguez-Iturbe, I",,,,,,,,,,,,,,,45(8),,,,,,,,,,,,1,,40,1,10.1029/2008WR007230,Princeton,https://ucsb.box.com/s/0di3gazj7qy10ebwrbc5s59di8htc044,1,,,
32,2009,P,"Decoupling structural and environmental determinants of sap velocity: Part II, Observational application",Agriculture & Forest Meteorology,C,P09C,,RA,"Dragoni, D","Caylor, K.K.","Schmid, H",,,,,,,,,,,,,,,149(3-4),570-581,,149,3-4,559,569,11,,,,,1,,26,1,10.1016/j.agrformet.2008.10.006,Princeton,https://ucsb.box.com/s/tb6bdp2c2rdn0t1rq67hdl8pwqj3m6h1,0,,,
33,2009,P,"Decoupling structural and environmental determinants of sap velocity: Part I, Methodological development",Agriculture & Forest Meteorology,D,P09D,,RA,"Caylor, K.K.","Dragoni, D.",,,,,,,,,,,,,,,,149(3-4),559-569,,149,3-4,570,581,12,,,,,1,,0,1,10.1016/j.agrformet.2008.10.010,Princeton,https://ucsb.box.com/s/prcsjqnfq5804lswldq6zighqnzkzin2,0,,,
34,2009,P,Spatial heterogeneity and sources of soil carbon in Southern African savannas,Geoderma,E,P09E,,RA,"Wang, L","Okin, G.","Caylor, K.K.","Macko, S",,,,,,,,,,,,,,149(3-4),402-408,,149,3-4,402,408,7,,,,,,,42,1,,Princeton,https://ucsb.box.com/s/8md68vrqespqol94lfg6qwxfc6al3s49,0,,,
35,2010,P,Combined effect of soil moisture and nitrogen availability variations on grass productivity in African savannas,Plant & Soil,A,P10A,,RA,"Wang, L","D'Odorico, P","Ries, L.","Caylor, K.K.","Macko, S",,,,,,,,,,,,,328(1-2),95-108,,,,,,,,,,,,,21,1,10.1007/s11104-009-0085-z,Princeton,https://ucsb.box.com/s/5g5my565pfyu35e7di3nhomo6v9io6hc,0,,,
36,2010,P,Nutrient limitation on above-ground grass production in four savanna types along the Kalahari Transect,Journal of Arid Environments,B,P10B,,RA,"Ries-O’Halloran, L","Shugart, HH","Wang, L","Caylor, K.K.","Ringrose, S",,,,,,,,,,,,,74(2),284-290,,,,,,,,,,,,,10,1,10.1016/j.jaridenv.2009.08.012,Princeton,https://ucsb.box.com/s/3kgdtat25d2a83jrww12w41u5k6mxz49,0,,,
37,2010,P,An ecohydrological approach to  predict regional species distribution patterns in dryland ecosystems,Advances in Water Resources,C,P10C,,RA,"Franz, T.","Caylor, K.K.","Rodriguez-Iturbe, I. ","Celia, M.","Norbotton, J",,,,,,,,,,,,,33(2),215-230,,,,,,,,,,,1,,37,1,10.1016/j.advwatres.2009.12.003,Princeton,https://ucsb.box.com/s/3rtg5n9k01htohse3ek4uqrcjxscjavw,0\,EAR-847368,,
38,2010,P,On the importance of accurate depiction of infiltration processes on model soil moisture and vegetation water stress,Ecohydrology,D,P10D,,RA,"Manfreda, S.","Scanlon, TM","Caylor, K.K.",,,,,,,,,,,,,,,3(2),155-165,,,,,,,,,,,,1,15,1,10.1002/eco.79,Princeton,https://ucsb.box.com/s/7l91zvvz8qbd3rd18imbdr9cvr5lz579,0,EAR-847368,,
39,2010,P,Partitioning evapotranspiration across gradients of woody plant cover: assessment of a stable isotope technique,Geophysical Research Letters,E,P10E,,RA,"Wang, L","Caylor, K.K.","Villegas, J.C.","Barron-Gafford, G","Breshears, DD","Huxman, T",,,,,,,,,,,,37(9),,,,,,,,,,,,1,,82,1,10.1029/2010GL043228,Princeton,https://ucsb.box.com/s/9goqtpotkkcr8yw0cyvfbfyxuskd81zj,1,EAR-847368,,
40,2010,P,Herbivores and mutualistic ants interact to regulate tree photosynthesis,New Phytologist,F,P10F,,RA,"King, E.G.","Caylor, K.K.",,,,,,,,,,,,,,,,187(1),17-21,,,,,,,,,,,1,1,4,1,10.1111/j.1469-8137.2010.03286.x,Princeton,https://ucsb.box.com/s/dej25f8nw3iiv2t68gvjm3l5lzze6pd6,0,EAR-847368,,
41,2011,P,Quantifying Transient Soil Moisture Dynamics Using Multipoint Direct-Current Resistivity in Homogeneous Sand,Vadose Zone Journal,B,P11B,,RA,"Franz, T.","Nolan, J","Nordbotten, J","Caylor, K.K.","Slater, L.",,,,,,,,,,,,,10(1),286-298,,,,,,,,,,,,,4,1,10.2136/vzj2010.0031,Princeton,https://ucsb.box.com/s/67by4alh09ekn109g3f6o7osmako2b44,0,EAR-847368,,
42,2011,P,Climatological determinants of woody cover in Africa,Proceedings of the National Academy of Sciences,C,P11C,,RA,"Good, S.P.","Caylor, K.K.",,,,,,,,,,,,,,,,108(12),4902-4907,,,,,,,,,,,1,1,77,1,10.1073/pnas.1013100108,Princeton,https://ucsb.box.com/s/ph7ye2bb98cgnxi09bru3h7u8z7hrad0,0,EAR-847368,,
43,2011,P,Coupling vegetation organization patterns to soil resource heterogeneity in a central Kenyan dryland using geophysical imagery,Water Resources Research,D,P11D,,RA,"Franz, T.","King, E.G.","Caylor, K.K.","Robinson, DA",,,,,,,,,,,,,,47(7),,,,,,,,,,,,,,19,1,10.1029/2010WR010127,Princeton,https://ucsb.box.com/s/ph7ye2bb98cgnxi09bru3h7u8z7hrad0,1,,,
44,2011,P,Metabolic principles of river basin organization,Proceedings of the National Academy of Sciences,E,P11E,,RA,"Rodriguez-Itrube, I","Caylor, K.K.","Rinaldo, A.",,,,,,,,,,,,,,,108(29),11751-11755,,,,,,,,,,,1,,12,1,10.1073/pnas.1107561108,Princeton,https://ucsb.box.com/s/7cq2hotd50mcsgc36xtjnd4lcwbf4lb9,0,EAR-847368,,
45,2011,P,"Ecohydrology in Practice: Strengths, Conveniences, and Opportunities",Ecohydrology,F,P11F,,RA,"King, E.G.","Caylor, K.K.",,,,,,,,,,,,,,,,4(4),608-612,,,,,,,,,,,1,1,20,1,10.1002/eco.248,Princeton,https://ucsb.box.com/s/akdvjq4ad8xtiawy78c2bamqccaf4hr0,,EAR-847368,,
46,2012,P,An ecohydrological approach to predicting hillslope-scale vegetation patterns in dryland ecosystems,Water Resources Research,A,P12A,,RA,"Franz, T.","Caylor, K.K.","King, E.G.","Nordbotten, J","Celia, MA","Rodriguez-Iturbe, I",,,,,,,,,,,,48(1),,,,,,,,,,,,1,,19,1,10.1029/2011WR010524,Princeton,https://ucsb.box.com/s/klwl8mzwrz5p1xs285tlu0k580iia361,,EAR-847368,,
47,2012,P,Multi-sensor derivation of regional vegetation fractional cover in Africa,Remote Sensing of Environment,A,P12A,,RA,"Guan, K.","Wood, E.F.","Caylor, K.K.",,,,,,,,,,,,,,,124,653-665,,,,,,,,,,,,1,25,1,10.1016/j.rse.2012.06.005,Princeton,https://ucsb.box.com/s/aln8xly7u0z26ysd0vkqc9yx7fgsldni,,,,
48,2012,P,Characterizing ecohydrological and biogeochemical connectivity across multiple scales: a new conceptual framework,Ecohydrology,B,P12B,,RA,"Wang, L.","Zou, Chris","O’Donnell, F.","Good, S.","Franz, T.","Miller, G.R.","Caylor, K.K.",,,,,,,,,,,5(2),221-233,,,,,,,,,,,,1,12,1,10.1002/eco.1187,Princeton,https://ucsb.box.com/s/j7omxu49q6zylp6rfsmackmzsbtf1k1k,0,EAR-847368,,
49,2012,P,"Ecohydrological interactions in a two-phase mosaic dryland: implications for regime shifts, resilience, and restoration",Ecohydrology,C,P12C,,RA,"King, E.G.","Franz, T.","Caylor, K.K.",,,,,,,,,,,,,,,5(6),733-745,,,,,,,,,,,,1,9,1,10.1002/eco.260,Princeton,https://ucsb.box.com/s/ycl4jflncrn9jijcposeu7lqp9nhn95b,,EAR-847368,,
50,2012,P,Direct quantification of leaf transpiration isotopic composition,Agriculture & Forest Meteorology,D,P12D,,RA,"Wang, L","Good, S.P.","Caylor, K.K.",,,,,,,,,,,,,,,154,127-135,,,,,,,,,,,,1,40,1,10.1016/j.agrformet.2011.10.018,Princeton,https://ucsb.box.com/s/3lmc84h7i6k1t3hu2gi7bojn3aonspga,,EAR-847368,,
51,2012,P,A model-based evaluation of woody plant encroachment impacts on coupled carbon and water cycles,Journal of Geophysical Research - Biogeosciences,E,P12E,,RA,O’Donnell,"Caylor, K.K.",,,,,,,,,,,,,,,,117(G2),,,,,,,,,,,,1,1,5,1,10.1029/2011JG001899,Princeton,https://ucsb.box.com/s/r8w5wjse9tcut4sednns8aplztrw2jcr,1,EAR-847368,,
52,2012,P,Understanding the role of ecohydrological feedbacks in ecosystem-state change in drylands,Ecohydrology,F,P12F,,RA,"Turnbull, L","Wilcox, B.P.","Belnap, J","Ravi, S",others,"Caylor, K.K.",,,,,,,,,,,,5(2),174-183,,,,,,,,,,,,,42,1,10.1002/eco.265,Princeton,https://ucsb.box.com/s/p3ra3eesr9ri9hbup1ji51zewx973qvt,,,,
53,2012,P,Evaluating ecohydrological theories of woody root distribution in the Kalahari,PLoS One,G,P12G,,RA,"Bhattachan, A. ","Dintwe, K.","Tathlego, M.","O’Donnell, F.","Caylor, K.K.",et al.,,,,,,,,,,,,7(3),e33996,,,,,,,,,,,,,17,1,10.1371/journal.pone.0033996,Princeton,https://ucsb.box.com/s/pt5mggx0ho7grlm5v3j5q92intkd2bao,,EAR-847368,,
54,2012,P,Uncertainties in the assessment of the isotopic composition of surface fluxes: A direct comparison of techniques using laser‐based water vapor isotope analyzers,Journal of Geophysical Research - Atmospheres,H,P12H,,RA,"Good, S.P.","Soderberg, K.","Wang, L","Caylor, K.K.",,,,,,,,,,,,,,117(D5),,,,,,,,,,,,,1,31,1,10.1029/2011JD017168,Princeton,https://ucsb.box.com/s/l80t1kz9fte7j0f0d0jvf8puvnyje6m2,1,EAR-847368,,
55,2012,P,Reframing hydrology education to solve coupled human and environmental problems,Hydrology and Earth System Science,I,P12I,,RA,"King, E.G.","O’Donnell, F.","Caylor, K.K.",,,,,,,,,,,,,,,16(8),2293-2404,,,,,,,,,,,,1,2,1,10.5194/hess-16-4023-2012,Princeton,https://ucsb.box.com/s/bgopryyz9x8e7fbq0ysimar5acnfu7c7,,EAR-847368,,
56,2012,P,"Stable isotopes of water vapor in the vadose zone: A review of measurement and modeling techniques 
",Vadose Zone Journal,J,P12J,,RA,"Soderberg, K.","Good, S.P.","Wang, L","Caylor, K.K.",,,,,,,,,,,,,,11(3),,,,,,,,,,,,,1,0,1,10.2136/vzj2011.0165,Princeton,https://ucsb.box.com/s/k197xi9q69aakxc4ujsgyw246hqevtdv,,EAR-847368,,
57,2012,P,Dryland ecohydrology and climate change: critical issues and technical advances ,Hydrology and Earth System Science,K,P12K,,RA,"Wang, L","D'Odorico, P","Evans, J","Eldridge, T.","McCabe, M","Caylor, K.K.",,,,,,,,,,,,16(8),2585-2603,,,,,,,,,,,,1,96,1,10.5194/hess-16-2585-2012,Princeton,https://ucsb.box.com/s/pkl128akcnquukzrv4nrag63cxctwb1k,,EAR-847368,,
58,2013,P,Seasonal coupling of canopy structure and function in African tropical forests and its environmental controls,Ecosphere,A,P13A,,RA,"Guan, K.","Wolf, A","Medvigy, David","Caylor, K.K.","Pan, Ming","Wood, E.F.",,,,,,,,,,,,4(3),1-21,,,,,,,,,,,,,19,1,10.1890/ES12-00232.1,Princeton,https://ucsb.box.com/s/g281d4dvfhe9pdqzjosrdx06vev53ivk,,,,
